"X","TEAM_ID","TEAM_NAME","GP","W","L","W_PCT","MIN","OFF_RATING","PACE","POSS","Season"
1,1610612737,"Atlanta Hawks",82,56,26,0.683,3961,106.4,88.54,7304,"1996-97"
2,1610612738,"Boston Celtics",82,15,67,0.183,3981,102.9,96.78,8014,"1996-97"
3,1610612766,"Charlotte Hornets",82,54,28,0.659,3961,109.1,90.04,7429,"1996-97"
4,1610612741,"Chicago Bulls",82,69,13,0.841,3946,112.4,91.5,7522,"1996-97"
5,1610612739,"Cleveland Cavaliers",82,42,40,0.512,3971,102.7,84.31,6983,"1996-97"
6,1610612742,"Dallas Mavericks",82,24,58,0.293,3961,99.5,90.65,7464,"1996-97"
7,1610612743,"Denver Nuggets",82,21,61,0.256,3986,103.1,93.67,7776,"1996-97"
8,1610612765,"Detroit Pistons",82,54,28,0.659,3966,108.5,86.09,7120,"1996-97"
9,1610612744,"Golden State Warriors",82,30,52,0.366,3981,105.3,93.58,7761,"1996-97"
10,1610612745,"Houston Rockets",82,57,25,0.695,3971,107.5,92.73,7674,"1996-97"
11,1610612754,"Indiana Pacers",82,39,43,0.476,3986,104.2,90.44,7501,"1996-97"
12,1610612746,"Los Angeles Clippers",82,36,46,0.439,3986,103.5,92.65,7703,"1996-97"
13,1610612747,"Los Angeles Lakers",82,56,26,0.683,3986,106.4,92.61,7705,"1996-97"
14,1610612748,"Miami Heat",82,61,21,0.744,3961,105.2,89.54,7393,"1996-97"
15,1610612749,"Milwaukee Bucks",82,33,49,0.402,3946,104.7,90.85,7465,"1996-97"
16,1610612750,"Minnesota Timberwolves",82,40,42,0.488,3956,103.9,92.04,7588,"1996-97"
17,1610612751,"New Jersey Nets",82,26,56,0.317,3956,102.4,94.47,7785,"1996-97"
18,1610612752,"New York Knicks",82,57,25,0.695,3971,102.9,91.84,7598,"1996-97"
19,1610612753,"Orlando Magic",82,45,37,0.549,3971,103.8,89.88,7438,"1996-97"
20,1610612755,"Philadelphia 76ers",82,22,60,0.268,3956,102.6,97.05,8006,"1996-97"
21,1610612756,"Phoenix Suns",82,40,42,0.488,3971,108,94.46,7808,"1996-97"
22,1610612757,"Portland Trail Blazers",82,49,33,0.598,3971,106.3,92.17,7635,"1996-97"
23,1610612758,"Sacramento Kings",82,34,48,0.415,3962,102.7,92.68,7654,"1996-97"
24,1610612759,"San Antonio Spurs",82,20,62,0.244,3946,102.1,88.45,7268,"1996-97"
25,1610612760,"Seattle SuperSonics",82,57,25,0.695,3956,109.6,91.68,7549,"1996-97"
26,1610612761,"Toronto Raptors",82,30,52,0.366,3966,102.9,92.03,7608,"1996-97"
27,1610612762,"Utah Jazz",82,64,18,0.78,3966,112.4,91.1,7520,"1996-97"
28,1610612763,"Vancouver Grizzlies",82,14,68,0.171,3956,99.1,89.7,7380,"1996-97"
29,1610612764,"Washington Bullets",82,44,38,0.537,3971,105.2,93.52,7746,"1996-97"
30,1610612737,"Atlanta Hawks",82,50,32,0.61,3976,106.5,89.1,7377,"1997-98"
31,1610612738,"Boston Celtics",82,36,46,0.439,3946,100.8,94.9,7800,"1997-98"
32,1610612766,"Charlotte Hornets",82,51,31,0.622,3956,105.5,91.13,7511,"1997-98"
33,1610612741,"Chicago Bulls",82,62,20,0.756,3971,106.2,90.3,7471,"1997-98"
34,1610612739,"Cleveland Cavaliers",82,47,35,0.573,3966,100.3,91.43,7561,"1997-98"
35,1610612742,"Dallas Mavericks",82,20,62,0.244,3981,98.9,91.47,7575,"1997-98"
36,1610612743,"Denver Nuggets",82,11,71,0.134,3946,97.4,91.06,7496,"1997-98"
37,1610612765,"Detroit Pistons",82,37,45,0.451,3991,103.4,89.75,7468,"1997-98"
38,1610612744,"Golden State Warriors",82,19,63,0.232,3966,93.9,93.31,7707,"1997-98"
39,1610612745,"Houston Rockets",82,41,41,0.5,3966,105.9,92.52,7649,"1997-98"
40,1610612754,"Indiana Pacers",82,58,24,0.707,3966,106.3,89.69,7410,"1997-98"
41,1610612746,"Los Angeles Clippers",82,17,65,0.207,3956,101.8,93.74,7723,"1997-98"
42,1610612747,"Los Angeles Lakers",82,61,21,0.744,3966,110.4,94.85,7836,"1997-98"
43,1610612748,"Miami Heat",82,55,27,0.671,3951,105.7,89.35,7367,"1997-98"
44,1610612749,"Milwaukee Bucks",82,36,46,0.439,3986,101.5,91.9,7637,"1997-98"
45,1610612750,"Minnesota Timberwolves",82,45,37,0.549,3986,106.4,93.89,7793,"1997-98"
46,1610612751,"New Jersey Nets",82,43,39,0.524,3976,105.8,93.16,7723,"1997-98"
47,1610612752,"New York Knicks",82,43,39,0.524,3966,101.5,89.53,7398,"1997-98"
48,1610612753,"Orlando Magic",82,41,41,0.5,3966,101,88.51,7315,"1997-98"
49,1610612755,"Philadelphia 76ers",82,31,51,0.378,3951,101.1,92.11,7570,"1997-98"
50,1610612756,"Phoenix Suns",82,56,26,0.683,3991,106.3,92.47,7685,"1997-98"
51,1610612757,"Portland Trail Blazers",82,46,36,0.561,3966,102.4,91.46,7555,"1997-98"
52,1610612758,"Sacramento Kings",82,27,55,0.329,3946,99.1,93.78,7709,"1997-98"
53,1610612759,"San Antonio Spurs",82,56,26,0.683,3966,102.4,89.65,7407,"1997-98"
54,1610612760,"Seattle SuperSonics",82,61,21,0.744,3951,110.1,90.96,7487,"1997-98"
55,1610612761,"Toronto Raptors",82,16,66,0.195,3986,99.4,94.36,7829,"1997-98"
56,1610612762,"Utah Jazz",82,62,20,0.756,3956,110.9,90.55,7464,"1997-98"
57,1610612763,"Vancouver Grizzlies",82,19,63,0.232,3966,102.4,93.6,7735,"1997-98"
58,1610612764,"Washington Wizards",82,42,40,0.512,3961,103.9,92.98,7669,"1997-98"
59,1610612737,"Atlanta Hawks",50,31,19,0.62,2415,98.4,87.1,4387,"1998-99"
60,1610612738,"Boston Celtics",50,19,31,0.38,2430,98.7,93.02,4711,"1998-99"
61,1610612766,"Charlotte Hornets",50,26,24,0.52,2430,100.4,91.43,4626,"1998-99"
62,1610612741,"Chicago Bulls",50,13,37,0.26,2414,91.4,89.19,4482,"1998-99"
63,1610612739,"Cleveland Cavaliers",50,22,28,0.44,2410,98.2,87.66,4400,"1998-99"
64,1610612742,"Dallas Mavericks",50,19,31,0.38,2415,100.2,90.8,4570,"1998-99"
65,1610612743,"Denver Nuggets",50,14,36,0.28,2405,101.4,91.99,4611,"1998-99"
66,1610612765,"Detroit Pistons",50,29,21,0.58,2410,102.4,87.93,4411,"1998-99"
67,1610612744,"Golden State Warriors",50,21,29,0.42,2425,96,90.96,4600,"1998-99"
68,1610612745,"Houston Rockets",50,31,19,0.62,2415,103.5,90.45,4551,"1998-99"
69,1610612754,"Indiana Pacers",50,33,17,0.66,2420,106.6,88.16,4442,"1998-99"
70,1610612746,"Los Angeles Clippers",50,9,41,0.18,2425,98.3,91.04,4599,"1998-99"
71,1610612747,"Los Angeles Lakers",50,31,19,0.62,2410,106.1,92.95,4666,"1998-99"
72,1610612748,"Miami Heat",50,33,17,0.66,2405,102.9,86.35,4325,"1998-99"
73,1610612749,"Milwaukee Bucks",50,28,22,0.56,2410,102.9,88.64,4453,"1998-99"
74,1610612750,"Minnesota Timberwolves",50,25,25,0.5,2405,99.9,92.86,4651,"1998-99"
75,1610612751,"New Jersey Nets",50,16,34,0.32,2410,97,93.73,4711,"1998-99"
76,1610612752,"New York Knicks",50,27,23,0.54,2420,97.2,88.22,4446,"1998-99"
77,1610612753,"Orlando Magic",50,33,17,0.66,2410,98.9,89.93,4521,"1998-99"
78,1610612755,"Philadelphia 76ers",50,28,22,0.56,2430,97.8,90.56,4582,"1998-99"
79,1610612756,"Phoenix Suns",50,27,23,0.54,2410,103.9,91.54,4601,"1998-99"
80,1610612757,"Portland Trail Blazers",50,35,15,0.7,2435,102.8,90.81,4613,"1998-99"
81,1610612758,"Sacramento Kings",50,27,23,0.54,2440,101.2,97.36,4948,"1998-99"
82,1610612759,"San Antonio Spurs",50,37,13,0.74,2415,102.7,89.88,4517,"1998-99"
83,1610612760,"Seattle SuperSonics",50,25,25,0.5,2420,103.2,91.22,4594,"1998-99"
84,1610612761,"Toronto Raptors",50,23,27,0.46,2415,99.8,90.67,4565,"1998-99"
85,1610612762,"Utah Jazz",50,37,13,0.74,2435,104.2,88.37,4480,"1998-99"
86,1610612763,"Vancouver Grizzlies",50,8,42,0.16,2435,97.1,90.29,4576,"1998-99"
87,1610612764,"Washington Wizards",50,18,32,0.36,2410,99.8,91.11,4571,"1998-99"
88,1610612737,"Atlanta Hawks",82,28,54,0.341,3966,100.1,93.55,7731,"1999-00"
89,1610612738,"Boston Celtics",82,35,47,0.427,3946,102.9,96.19,7918,"1999-00"
90,1610612766,"Charlotte Hornets",82,49,33,0.598,3956,102.5,95.58,7876,"1999-00"
91,1610612741,"Chicago Bulls",82,17,65,0.207,3961,92.8,90.93,7492,"1999-00"
92,1610612739,"Cleveland Cavaliers",82,32,50,0.39,3971,98.7,97.36,8051,"1999-00"
93,1610612742,"Dallas Mavericks",82,40,42,0.488,3946,104.7,96.64,7941,"1999-00"
94,1610612743,"Denver Nuggets",82,35,47,0.427,3971,102.2,95.95,7944,"1999-00"
95,1610612765,"Detroit Pistons",82,42,40,0.512,3966,105.2,97.56,8063,"1999-00"
96,1610612744,"Golden State Warriors",82,19,63,0.232,3951,98,97.11,7991,"1999-00"
97,1610612745,"Houston Rockets",82,34,48,0.415,3966,103.3,95.54,7892,"1999-00"
98,1610612754,"Indiana Pacers",82,56,26,0.683,3946,106.8,94.7,7777,"1999-00"
99,1610612746,"Los Angeles Clippers",82,15,67,0.183,3940,96.1,95.69,7849,"1999-00"
100,1610612747,"Los Angeles Lakers",82,67,15,0.817,3961,105.4,95.04,7840,"1999-00"
101,1610612748,"Miami Heat",82,52,30,0.634,3966,102.5,91.22,7548,"1999-00"
102,1610612749,"Milwaukee Bucks",82,42,40,0.512,3971,106.5,94.27,7796,"1999-00"
103,1610612750,"Minnesota Timberwolves",82,50,32,0.61,3981,104.2,93.37,7751,"1999-00"
104,1610612751,"New Jersey Nets",82,31,51,0.378,3966,102.8,94.63,7820,"1999-00"
105,1610612752,"New York Knicks",82,50,32,0.61,3966,100.9,90.54,7485,"1999-00"
106,1610612753,"Orlando Magic",82,41,41,0.5,3951,101.1,98.68,8120,"1999-00"
107,1610612755,"Philadelphia 76ers",82,49,33,0.598,3966,99.9,94.25,7782,"1999-00"
108,1610612756,"Phoenix Suns",82,53,29,0.646,3961,102.7,95.67,7895,"1999-00"
109,1610612757,"Portland Trail Blazers",82,59,23,0.72,3956,106.5,91.03,7505,"1999-00"
110,1610612758,"Sacramento Kings",82,44,38,0.537,3961,103.6,100.66,8306,"1999-00"
111,1610612759,"San Antonio Spurs",82,53,29,0.646,3971,103.5,92.11,7620,"1999-00"
112,1610612760,"Seattle SuperSonics",82,45,37,0.549,3956,104,94.74,7809,"1999-00"
113,1610612761,"Toronto Raptors",82,45,37,0.549,3951,102.7,94.3,7760,"1999-00"
114,1610612762,"Utah Jazz",82,55,27,0.671,3951,105.7,90.84,7488,"1999-00"
115,1610612763,"Vancouver Grizzlies",82,22,60,0.268,3971,100.7,92.46,7647,"1999-00"
116,1610612764,"Washington Wizards",82,29,53,0.354,3961,101.8,94.33,7781,"1999-00"
117,1610612737,"Atlanta Hawks",82,25,57,0.305,3946,96.9,93.63,7695,"2000-01"
118,1610612738,"Boston Celtics",82,36,46,0.439,3966,100.1,93.81,7748,"2000-01"
119,1610612766,"Charlotte Hornets",82,46,36,0.561,3976,99.7,91.24,7565,"2000-01"
120,1610612741,"Chicago Bulls",82,15,67,0.183,3971,95.9,90.47,7486,"2000-01"
121,1610612739,"Cleveland Cavaliers",82,30,52,0.366,3966,99.3,92.32,7613,"2000-01"
122,1610612742,"Dallas Mavericks",82,53,29,0.646,3961,105.6,94.52,7803,"2000-01"
123,1610612743,"Denver Nuggets",82,40,42,0.488,3956,102.2,93.98,7751,"2000-01"
124,1610612765,"Detroit Pistons",82,32,50,0.39,3971,98.5,96.15,7955,"2000-01"
125,1610612744,"Golden State Warriors",82,17,65,0.207,3956,96.3,95.7,7879,"2000-01"
126,1610612745,"Houston Rockets",82,45,37,0.549,3966,105.2,91.66,7575,"2000-01"
127,1610612754,"Indiana Pacers",82,41,41,0.5,3996,100.3,90.89,7566,"2000-01"
128,1610612746,"Los Angeles Clippers",82,31,51,0.378,4006,100.3,90.67,7559,"2000-01"
129,1610612747,"Los Angeles Lakers",82,56,26,0.683,3981,107,92.9,7710,"2000-01"
130,1610612748,"Miami Heat",82,50,32,0.61,3976,99.4,88.39,7331,"2000-01"
131,1610612749,"Milwaukee Bucks",82,52,30,0.634,3956,106.8,93.89,7733,"2000-01"
132,1610612750,"Minnesota Timberwolves",82,47,35,0.573,3966,103.9,92.99,7679,"2000-01"
133,1610612751,"New Jersey Nets",82,26,56,0.317,3946,98.4,93.35,7674,"2000-01"
134,1610612752,"New York Knicks",82,48,34,0.585,3981,100,87.74,7276,"2000-01"
135,1610612753,"Orlando Magic",82,43,39,0.524,3991,102.1,94.14,7828,"2000-01"
136,1610612755,"Philadelphia 76ers",82,56,26,0.683,3971,101.9,92.09,7619,"2000-01"
137,1610612756,"Phoenix Suns",82,51,31,0.622,3961,98.9,94.41,7792,"2000-01"
138,1610612757,"Portland Trail Blazers",82,50,32,0.61,3956,104.7,90.53,7475,"2000-01"
139,1610612758,"Sacramento Kings",82,55,27,0.671,4016,104.2,95.61,8010,"2000-01"
140,1610612759,"San Antonio Spurs",82,58,24,0.707,3966,105,90.87,7514,"2000-01"
141,1610612760,"Seattle SuperSonics",82,44,38,0.537,3961,104.4,92.69,7643,"2000-01"
142,1610612761,"Toronto Raptors",82,47,35,0.573,3991,104.4,92.22,7671,"2000-01"
143,1610612762,"Utah Jazz",82,53,29,0.646,3956,106.1,91.08,7503,"2000-01"
144,1610612763,"Vancouver Grizzlies",82,23,59,0.28,3956,98.2,93.03,7662,"2000-01"
145,1610612764,"Washington Wizards",82,19,63,0.232,3936,99.4,93.97,7695,"2000-01"
146,1610612737,"Atlanta Hawks",82,33,49,0.402,3956,100.4,93.21,7678,"2001-02"
147,1610612738,"Boston Celtics",82,49,33,0.598,3966,102.1,93.6,7738,"2001-02"
148,1610612766,"Charlotte Hornets",82,44,38,0.537,3951,102.9,90.93,7480,"2001-02"
149,1610612741,"Chicago Bulls",82,21,61,0.256,3961,97.2,91.56,7549,"2001-02"
150,1610612739,"Cleveland Cavaliers",82,29,53,0.354,3971,103.4,91.31,7553,"2001-02"
151,1610612742,"Dallas Mavericks",82,57,25,0.695,3976,110.3,94.36,7823,"2001-02"
152,1610612743,"Denver Nuggets",82,27,55,0.329,3961,100.3,91.35,7537,"2001-02"
153,1610612765,"Detroit Pistons",82,50,32,0.61,3936,103.2,91.38,7495,"2001-02"
154,1610612744,"Golden State Warriors",82,21,61,0.256,3956,101.5,95.75,7890,"2001-02"
155,1610612745,"Houston Rockets",82,28,54,0.341,3996,101.6,89.56,7456,"2001-02"
156,1610612754,"Indiana Pacers",82,42,40,0.512,3981,102.8,93.13,7721,"2001-02"
157,1610612746,"Los Angeles Clippers",82,39,43,0.476,3961,104.3,91.21,7524,"2001-02"
158,1610612747,"Los Angeles Lakers",82,58,24,0.707,3956,108,93.32,7691,"2001-02"
159,1610612763,"Memphis Grizzlies",82,23,59,0.28,3956,96.6,92.55,7629,"2001-02"
160,1610612748,"Miami Heat",82,36,46,0.439,3986,97.3,88.47,7346,"2001-02"
161,1610612749,"Milwaukee Bucks",82,41,41,0.5,3981,105.3,91.51,7591,"2001-02"
162,1610612750,"Minnesota Timberwolves",82,50,32,0.61,3961,107.5,91.72,7578,"2001-02"
163,1610612751,"New Jersey Nets",82,52,30,0.634,3966,102.4,93.2,7707,"2001-02"
164,1610612752,"New York Knicks",82,30,52,0.366,3961,100.4,90.78,7487,"2001-02"
165,1610612753,"Orlando Magic",82,44,38,0.537,3966,105.6,94.4,7805,"2001-02"
166,1610612755,"Philadelphia 76ers",82,43,39,0.524,3946,100.5,90.32,7424,"2001-02"
167,1610612756,"Phoenix Suns",82,36,46,0.439,3966,101.8,92.74,7663,"2001-02"
168,1610612757,"Portland Trail Blazers",82,49,33,0.598,3966,105.9,90.55,7482,"2001-02"
169,1610612758,"Sacramento Kings",82,61,21,0.744,3951,107.9,96.74,7951,"2001-02"
170,1610612759,"San Antonio Spurs",82,58,24,0.707,3971,105.4,91.06,7528,"2001-02"
171,1610612760,"Seattle SuperSonics",82,45,37,0.549,3966,107.3,90.35,7468,"2001-02"
172,1610612761,"Toronto Raptors",82,42,40,0.512,3951,101.1,90.02,7414,"2001-02"
173,1610612762,"Utah Jazz",82,44,38,0.537,3966,103.8,91.75,7582,"2001-02"
174,1610612764,"Washington Wizards",82,37,45,0.451,3946,102.9,89.93,7395,"2001-02"
175,1610612737,"Atlanta Hawks",82,35,47,0.427,3981,100.4,92.63,7683,"2002-03"
176,1610612738,"Boston Celtics",82,44,38,0.537,3966,100,91.95,7602,"2002-03"
177,1610612741,"Chicago Bulls",82,30,52,0.366,3985,99.1,94.76,7857,"2002-03"
178,1610612739,"Cleveland Cavaliers",82,17,65,0.207,3966,95.2,95.32,7870,"2002-03"
179,1610612742,"Dallas Mavericks",82,60,22,0.732,3956,109.3,93.75,7726,"2002-03"
180,1610612743,"Denver Nuggets",82,17,65,0.207,3946,91.2,92.11,7568,"2002-03"
181,1610612765,"Detroit Pistons",82,50,32,0.61,3981,102.4,88.26,7318,"2002-03"
182,1610612744,"Golden State Warriors",82,38,44,0.463,3951,106.4,95.88,7897,"2002-03"
183,1610612745,"Houston Rockets",82,43,39,0.524,3986,102.4,90.36,7508,"2002-03"
184,1610612754,"Indiana Pacers",82,48,34,0.585,3981,103.2,92.71,7696,"2002-03"
185,1610612746,"Los Angeles Clippers",82,27,55,0.329,3951,101.1,92.68,7613,"2002-03"
186,1610612747,"Los Angeles Lakers",82,50,32,0.61,3986,105.6,93.78,7797,"2002-03"
187,1610612763,"Memphis Grizzlies",82,28,54,0.341,3986,102.3,94.03,7813,"2002-03"
188,1610612748,"Miami Heat",82,25,57,0.305,3966,95.4,88.93,7353,"2002-03"
189,1610612749,"Milwaukee Bucks",82,42,40,0.512,3981,107.2,91.76,7607,"2002-03"
190,1610612750,"Minnesota Timberwolves",82,51,31,0.622,3961,104.8,93.08,7681,"2002-03"
191,1610612751,"New Jersey Nets",82,49,33,0.598,3951,102.1,93,7661,"2002-03"
192,1610612740,"New Orleans Hornets",82,47,35,0.573,3981,102.4,90.72,7522,"2002-03"
193,1610612752,"New York Knicks",82,37,45,0.451,3971,103.3,92.06,7611,"2002-03"
194,1610612753,"Orlando Magic",82,42,40,0.512,3961,103.7,94.33,7788,"2002-03"
195,1610612755,"Philadelphia 76ers",82,48,34,0.585,3971,103.2,93.07,7694,"2002-03"
196,1610612756,"Phoenix Suns",82,44,38,0.537,3961,102.6,92.59,7637,"2002-03"
197,1610612757,"Portland Trail Blazers",82,50,32,0.61,3970,104.2,90.44,7486,"2002-03"
198,1610612758,"Sacramento Kings",82,59,23,0.72,3966,104.4,96.63,7987,"2002-03"
199,1610612759,"San Antonio Spurs",82,60,22,0.732,3966,103.9,91.46,7558,"2002-03"
200,1610612760,"Seattle SuperSonics",82,40,42,0.488,3971,102.4,89.17,7379,"2002-03"
201,1610612761,"Toronto Raptors",82,24,58,0.293,3961,99.3,91.01,7507,"2002-03"
202,1610612762,"Utah Jazz",82,47,35,0.573,3956,103.7,90.78,7483,"2002-03"
203,1610612764,"Washington Wizards",82,37,45,0.451,3966,101.5,89.46,7390,"2002-03"
204,1610612737,"Atlanta Hawks",82,28,54,0.341,3981,99.1,92.68,7680,"2003-04"
205,1610612738,"Boston Celtics",82,36,46,0.439,3941,100.7,94.47,7757,"2003-04"
206,1610612741,"Chicago Bulls",82,23,59,0.28,3966,95.6,93.23,7694,"2003-04"
207,1610612739,"Cleveland Cavaliers",82,35,47,0.427,3971,100.6,91.71,7577,"2003-04"
208,1610612742,"Dallas Mavericks",82,52,30,0.634,3961,110.4,94.62,7814,"2003-04"
