"X","TEAM_ID","TEAM_NAME","GP","W","L","W_PCT","MIN","OFF_RATING","PACE","POSS","Season"
209,1610612743,"Denver Nuggets",82,43,39,0.524,3946,102.4,94.64,7786,"2003-04"
210,1610612765,"Detroit Pistons",82,54,28,0.659,3956,100.3,89.34,7365,"2003-04"
211,1610612744,"Golden State Warriors",82,37,45,0.451,3971,101.5,90.95,7535,"2003-04"
212,1610612745,"Houston Rockets",82,45,37,0.549,3986,99.7,88.92,7384,"2003-04"
213,1610612754,"Indiana Pacers",82,61,21,0.744,3961,102.5,88.54,7311,"2003-04"
214,1610612746,"Los Angeles Clippers",82,28,54,0.341,3961,101.9,92.49,7624,"2003-04"
215,1610612747,"Los Angeles Lakers",82,56,26,0.683,3971,104.2,93.39,7729,"2003-04"
216,1610612763,"Memphis Grizzlies",82,50,32,0.61,3976,103.4,92.6,7670,"2003-04"
217,1610612748,"Miami Heat",82,42,40,0.512,3951,100.6,89.3,7361,"2003-04"
218,1610612749,"Milwaukee Bucks",82,41,41,0.5,3956,104.6,93.2,7682,"2003-04"
219,1610612750,"Minnesota Timberwolves",82,58,24,0.707,3951,104.2,90.24,7441,"2003-04"
220,1610612751,"New Jersey Nets",82,47,35,0.573,3941,99,90.97,7475,"2003-04"
221,1610612740,"New Orleans Hornets",82,41,41,0.5,3966,100.7,90.59,7476,"2003-04"
222,1610612752,"New York Knicks",82,39,43,0.476,3976,99.7,91.29,7563,"2003-04"
223,1610612753,"Orlando Magic",82,21,61,0.256,3966,101.4,92.14,7608,"2003-04"
224,1610612755,"Philadelphia 76ers",82,33,49,0.402,3971,97.8,89.26,7379,"2003-04"
225,1610612756,"Phoenix Suns",82,29,53,0.354,3946,100.3,93.72,7699,"2003-04"
226,1610612757,"Portland Trail Blazers",82,41,41,0.5,3996,102.1,87.54,7289,"2003-04"
227,1610612758,"Sacramento Kings",82,55,27,0.671,3956,108.6,94.25,7765,"2003-04"
228,1610612759,"San Antonio Spurs",82,57,25,0.695,3951,101,90.23,7428,"2003-04"
229,1610612760,"Seattle SuperSonics",82,37,45,0.451,3961,105.6,91.34,7542,"2003-04"
230,1610612761,"Toronto Raptors",82,33,49,0.402,3996,95.3,88.24,7348,"2003-04"
231,1610612762,"Utah Jazz",82,42,40,0.512,3956,100,88.26,7271,"2003-04"
232,1610612764,"Washington Wizards",82,25,57,0.305,3966,97.2,93.9,7751,"2003-04"
233,1610612737,"Atlanta Hawks",82,13,69,0.159,3971,98.8,93.09,7695,"2004-05"
234,1610612738,"Boston Celtics",82,45,37,0.549,3976,105.9,94.61,7839,"2004-05"
235,1610612766,"Charlotte Bobcats",82,18,64,0.22,3976,99.8,93.54,7743,"2004-05"
236,1610612741,"Chicago Bulls",82,47,35,0.573,3966,100.5,93.41,7707,"2004-05"
237,1610612739,"Cleveland Cavaliers",82,42,40,0.512,3971,105.3,90.72,7516,"2004-05"
238,1610612742,"Dallas Mavericks",82,58,24,0.707,3946,108.5,94.18,7749,"2004-05"
239,1610612743,"Denver Nuggets",82,49,33,0.598,3951,104.7,94.68,7792,"2004-05"
240,1610612765,"Detroit Pistons",82,54,28,0.659,3991,103.9,88.59,7364,"2004-05"
241,1610612744,"Golden State Warriors",82,34,48,0.415,3981,103.4,94.45,7830,"2004-05"
242,1610612745,"Houston Rockets",82,51,31,0.622,3971,104.4,90.18,7467,"2004-05"
243,1610612754,"Indiana Pacers",82,44,38,0.537,3981,103.7,88.71,7351,"2004-05"
244,1610612746,"Los Angeles Clippers",82,37,45,0.451,4006,103.8,90.66,7564,"2004-05"
245,1610612747,"Los Angeles Lakers",82,34,48,0.415,3956,106.4,92.34,7610,"2004-05"
246,1610612763,"Memphis Grizzlies",82,45,37,0.549,3941,104.2,89.65,7355,"2004-05"
247,1610612748,"Miami Heat",82,59,23,0.72,3996,108.9,91.73,7647,"2004-05"
248,1610612749,"Milwaukee Bucks",82,30,52,0.366,3956,105.1,92.14,7584,"2004-05"
249,1610612750,"Minnesota Timberwolves",82,44,38,0.537,3951,106.6,90.39,7440,"2004-05"
250,1610612751,"New Jersey Nets",82,42,40,0.512,3981,99.9,90.41,7501,"2004-05"
251,1610612740,"New Orleans Hornets",82,18,64,0.22,3986,98.2,88.97,7382,"2004-05"
252,1610612752,"New York Knicks",82,33,49,0.402,3976,104.5,92.12,7634,"2004-05"
253,1610612753,"Orlando Magic",82,36,46,0.439,3941,103.4,96.15,7891,"2004-05"
254,1610612755,"Philadelphia 76ers",82,43,39,0.524,3971,101.8,96.56,7985,"2004-05"
255,1610612756,"Phoenix Suns",82,62,20,0.756,3956,112.7,97.35,8034,"2004-05"
256,1610612757,"Portland Trail Blazers",82,27,55,0.329,3946,101.9,91.05,7481,"2004-05"
257,1610612758,"Sacramento Kings",82,50,32,0.61,3971,108.8,94.52,7819,"2004-05"
258,1610612759,"San Antonio Spurs",82,59,23,0.72,3961,106.1,89.96,7435,"2004-05"
259,1610612760,"Seattle SuperSonics",82,52,30,0.634,3951,110.3,89.24,7353,"2004-05"
260,1610612761,"Toronto Raptors",82,33,49,0.402,3961,105.4,94.01,7762,"2004-05"
261,1610612762,"Utah Jazz",82,26,56,0.317,3956,102.9,90.02,7409,"2004-05"
262,1610612764,"Washington Wizards",82,45,37,0.549,3956,105.4,94.8,7816,"2004-05"
263,1610612737,"Atlanta Hawks",82,26,56,0.317,3976,104.8,91.75,7607,"2005-06"
264,1610612738,"Boston Celtics",82,33,49,0.402,3976,104,93.27,7722,"2005-06"
265,1610612766,"Charlotte Bobcats",82,26,56,0.317,3981,101.2,94.57,7851,"2005-06"
266,1610612741,"Chicago Bulls",82,41,41,0.5,3981,103.3,93.59,7762,"2005-06"
267,1610612739,"Cleveland Cavaliers",82,50,32,0.61,3966,106.6,90.77,7510,"2005-06"
268,1610612742,"Dallas Mavericks",82,60,22,0.732,3976,109.9,89.3,7397,"2005-06"
269,1610612743,"Denver Nuggets",82,44,38,0.537,3986,104.4,94.9,7877,"2005-06"
270,1610612765,"Detroit Pistons",82,64,18,0.78,3966,109.3,87.98,7268,"2005-06"
271,1610612744,"Golden State Warriors",82,34,48,0.415,3966,103.5,94.43,7800,"2005-06"
272,1610612745,"Houston Rockets",82,34,48,0.415,3966,100.4,89.07,7358,"2005-06"
273,1610612754,"Indiana Pacers",82,41,41,0.5,3946,103.1,90.85,7470,"2005-06"
274,1610612746,"Los Angeles Clippers",82,47,35,0.573,3961,103.8,92.99,7675,"2005-06"
275,1610612747,"Los Angeles Lakers",82,45,37,0.549,3971,106.8,92.22,7632,"2005-06"
276,1610612763,"Memphis Grizzlies",82,49,33,0.598,3971,104.5,87.39,7232,"2005-06"
277,1610612748,"Miami Heat",82,52,30,0.634,3951,107.5,92.56,7622,"2005-06"
278,1610612749,"Milwaukee Bucks",82,40,42,0.488,3971,104.9,92.45,7646,"2005-06"
279,1610612750,"Minnesota Timberwolves",82,33,49,0.402,3971,101.5,89.58,7409,"2005-06"
280,1610612751,"New Jersey Nets",82,49,33,0.598,3956,102.4,91.17,7513,"2005-06"
281,1610612740,"New Orleans/Oklahoma City Hornets",82,38,44,0.463,3961,102.3,90.32,7442,"2005-06"
282,1610612752,"New York Knicks",82,23,59,0.28,3986,102.7,92.03,7633,"2005-06"
283,1610612753,"Orlando Magic",82,36,46,0.439,3981,105.3,89.12,7395,"2005-06"
284,1610612755,"Philadelphia 76ers",82,38,44,0.463,3981,104.7,93.91,7780,"2005-06"
285,1610612756,"Phoenix Suns",82,54,28,0.659,3991,110.2,96.92,8067,"2005-06"
286,1610612757,"Portland Trail Blazers",82,21,61,0.256,3946,99.7,88.88,7308,"2005-06"
287,1610612758,"Sacramento Kings",82,44,38,0.537,3966,105.3,93.26,7701,"2005-06"
288,1610612759,"San Antonio Spurs",82,63,19,0.768,3961,106.2,89.41,7382,"2005-06"
289,1610612760,"Seattle SuperSonics",82,35,47,0.427,3966,109.4,93.04,7689,"2005-06"
290,1610612761,"Toronto Raptors",82,27,55,0.329,3991,107.9,92.33,7678,"2005-06"
291,1610612762,"Utah Jazz",82,41,41,0.5,3976,102.4,89.4,7398,"2005-06"
292,1610612764,"Washington Wizards",82,42,40,0.512,3966,107.7,93.68,7742,"2005-06"
293,1610612737,"Atlanta Hawks",82,30,52,0.366,3976,102,90.98,7533,"2006-07"
294,1610612738,"Boston Celtics",82,24,58,0.293,3971,102.3,92.91,7680,"2006-07"
295,1610612766,"Charlotte Bobcats",82,33,49,0.402,4001,102.4,93.11,7758,"2006-07"
296,1610612741,"Chicago Bulls",82,49,33,0.598,3956,104,94.47,7790,"2006-07"
297,1610612739,"Cleveland Cavaliers",82,50,32,0.61,3976,104.4,91.59,7598,"2006-07"
298,1610612742,"Dallas Mavericks",82,67,15,0.817,3951,109.7,90.68,7476,"2006-07"
299,1610612743,"Denver Nuggets",82,45,37,0.549,3956,106.7,98.2,8093,"2006-07"
300,1610612765,"Detroit Pistons",82,53,29,0.646,3976,107.4,88.56,7332,"2006-07"
301,1610612744,"Golden State Warriors",82,42,40,0.512,3951,106.2,99.97,8228,"2006-07"
302,1610612745,"Houston Rockets",82,52,30,0.634,3971,104.7,91.7,7598,"2006-07"
303,1610612754,"Indiana Pacers",82,35,47,0.427,3956,101.9,93.43,7697,"2006-07"
304,1610612746,"Los Angeles Clippers",82,40,42,0.488,3946,103.8,91.92,7554,"2006-07"
305,1610612747,"Los Angeles Lakers",82,42,40,0.512,4006,107.3,94.58,7898,"2006-07"
306,1610612763,"Memphis Grizzlies",82,22,60,0.268,3996,105.7,94.77,7883,"2006-07"
307,1610612748,"Miami Heat",82,44,38,0.537,3971,103.4,90.61,7503,"2006-07"
308,1610612749,"Milwaukee Bucks",82,28,54,0.341,3971,106,93.33,7709,"2006-07"
309,1610612750,"Minnesota Timberwolves",82,32,50,0.39,4001,102.4,92.19,7689,"2006-07"
310,1610612751,"New Jersey Nets",82,41,41,0.5,3976,104.2,92.69,7682,"2006-07"
311,1610612740,"New Orleans/Oklahoma City Hornets",82,39,43,0.476,3976,103.7,91.19,7551,"2006-07"
312,1610612752,"New York Knicks",82,33,49,0.402,4001,104.3,91.89,7661,"2006-07"
313,1610612753,"Orlando Magic",82,40,42,0.488,3956,104.1,90.54,7465,"2006-07"
314,1610612755,"Philadelphia 76ers",82,35,47,0.427,3976,102.4,91.84,7606,"2006-07"
315,1610612756,"Phoenix Suns",82,61,21,0.744,3981,112.9,96.45,8002,"2006-07"
316,1610612757,"Portland Trail Blazers",82,32,50,0.39,3991,103.8,89.36,7431,"2006-07"
317,1610612758,"Sacramento Kings",82,33,49,0.402,3961,105.1,95.83,7898,"2006-07"
318,1610612759,"San Antonio Spurs",82,58,24,0.707,3956,108.6,90.22,7440,"2006-07"
319,1610612760,"Seattle SuperSonics",82,31,51,0.378,3966,105.9,92.92,7674,"2006-07"
320,1610612761,"Toronto Raptors",82,47,35,0.573,3951,105.7,93.86,7719,"2006-07"
321,1610612762,"Utah Jazz",82,51,31,0.622,3961,108.6,92.81,7661,"2006-07"
322,1610612764,"Washington Wizards",82,41,41,0.5,3966,108.7,95.33,7870,"2006-07"
323,1610612737,"Atlanta Hawks",82,37,45,0.451,3971,105.5,92.35,7634,"2007-08"
324,1610612738,"Boston Celtics",82,66,16,0.805,3951,108.8,91.88,7575,"2007-08"
325,1610612766,"Charlotte Bobcats",82,32,50,0.39,3976,103.7,92.75,7678,"2007-08"
326,1610612741,"Chicago Bulls",82,33,49,0.402,3961,102.9,94.04,7754,"2007-08"
327,1610612739,"Cleveland Cavaliers",82,45,37,0.549,3971,104.8,91.06,7540,"2007-08"
328,1610612742,"Dallas Mavericks",82,51,31,0.622,3946,109.5,91.38,7518,"2007-08"
329,1610612743,"Denver Nuggets",82,50,32,0.61,3971,108.9,100.58,8330,"2007-08"
330,1610612765,"Detroit Pistons",82,59,23,0.72,3946,109.8,88.54,7279,"2007-08"
331,1610612744,"Golden State Warriors",82,48,34,0.585,3956,110.4,99.96,8249,"2007-08"
332,1610612745,"Houston Rockets",82,55,27,0.671,3946,105.4,91.42,7525,"2007-08"
333,1610612754,"Indiana Pacers",82,36,46,0.439,3951,105.1,98.64,8111,"2007-08"
334,1610612746,"Los Angeles Clippers",82,23,59,0.28,3961,99.9,93.38,7698,"2007-08"
335,1610612747,"Los Angeles Lakers",82,57,25,0.695,3956,111.7,96.7,7974,"2007-08"
336,1610612763,"Memphis Grizzlies",82,22,60,0.268,3961,103.9,96.33,7945,"2007-08"
337,1610612748,"Miami Heat",82,15,67,0.183,3966,99.4,91.24,7538,"2007-08"
338,1610612749,"Milwaukee Bucks",82,26,56,0.317,3971,103.9,92.61,7654,"2007-08"
339,1610612750,"Minnesota Timberwolves",82,22,60,0.268,3946,102.7,92.84,7632,"2007-08"
340,1610612751,"New Jersey Nets",82,34,48,0.415,3966,102.3,92.96,7679,"2007-08"
341,1610612740,"New Orleans Hornets",82,56,26,0.683,3961,110,91.04,7517,"2007-08"
342,1610612752,"New York Knicks",82,23,59,0.28,3976,103.5,92.76,7676,"2007-08"
343,1610612753,"Orlando Magic",82,52,30,0.634,3956,110.4,94.02,7757,"2007-08"
344,1610612755,"Philadelphia 76ers",82,40,42,0.488,3951,105.1,91.56,7536,"2007-08"
345,1610612756,"Phoenix Suns",82,55,27,0.671,3956,112,97.72,8058,"2007-08"
346,1610612757,"Portland Trail Blazers",82,41,41,0.5,3981,105.9,89.1,7381,"2007-08"
347,1610612758,"Sacramento Kings",82,38,44,0.463,3966,106.2,95.81,7920,"2007-08"
348,1610612759,"San Antonio Spurs",82,56,26,0.683,3946,106,89.72,7377,"2007-08"
349,1610612760,"Seattle SuperSonics",82,20,62,0.244,3966,99.6,97.32,8030,"2007-08"
350,1610612761,"Toronto Raptors",82,41,41,0.5,3966,108.9,91.35,7543,"2007-08"
351,1610612762,"Utah Jazz",82,54,28,0.659,3941,112.1,94.64,7773,"2007-08"
352,1610612764,"Washington Wizards",82,43,39,0.524,3981,107.6,90.85,7533,"2007-08"
353,1610612737,"Atlanta Hawks",82,47,35,0.573,3941,108.3,90.44,7428,"2008-09"
354,1610612738,"Boston Celtics",82,62,20,0.756,3976,109.5,91.15,7560,"2008-09"
355,1610612766,"Charlotte Bobcats",82,35,47,0.427,3986,103.7,89.18,7401,"2008-09"
356,1610612741,"Chicago Bulls",82,41,41,0.5,3986,107.2,94.1,7816,"2008-09"
357,1610612739,"Cleveland Cavaliers",82,66,16,0.805,3956,111.2,89.61,7395,"2008-09"
358,1610612742,"Dallas Mavericks",82,50,32,0.61,3961,109,92.68,7651,"2008-09"
359,1610612743,"Denver Nuggets",82,54,28,0.659,3946,109,95.39,7848,"2008-09"
360,1610612765,"Detroit Pistons",82,39,43,0.476,3981,105.8,88.02,7302,"2008-09"
361,1610612744,"Golden State Warriors",82,29,53,0.354,3976,108,99.57,8247,"2008-09"
362,1610612745,"Houston Rockets",82,53,29,0.646,3961,107.1,91.23,7532,"2008-09"
363,1610612754,"Indiana Pacers",82,36,46,0.439,3966,107.2,97.34,8037,"2008-09"
364,1610612746,"Los Angeles Clippers",82,19,63,0.232,3976,101,93.3,7723,"2008-09"
365,1610612747,"Los Angeles Lakers",82,65,17,0.793,3956,111.4,95.49,7874,"2008-09"
366,1610612763,"Memphis Grizzlies",82,24,58,0.293,3961,102.3,91.22,7528,"2008-09"
367,1610612748,"Miami Heat",82,43,39,0.524,3991,106.8,90.8,7547,"2008-09"
368,1610612749,"Milwaukee Bucks",82,34,48,0.415,3956,105.2,93.89,7736,"2008-09"
369,1610612750,"Minnesota Timberwolves",82,24,58,0.293,3961,104.9,92.76,7645,"2008-09"
370,1610612751,"New Jersey Nets",82,34,48,0.415,3966,106.8,91.12,7530,"2008-09"
371,1610612740,"New Orleans Hornets",82,49,33,0.598,3951,107.6,88.74,7303,"2008-09"
372,1610612752,"New York Knicks",82,32,50,0.39,3961,107,97.82,8066,"2008-09"
373,1610612760,"Oklahoma City Thunder",82,23,59,0.28,3961,101.4,95.1,7841,"2008-09"
374,1610612753,"Orlando Magic",82,59,23,0.72,3946,108.3,92.99,7649,"2008-09"
375,1610612755,"Philadelphia 76ers",82,41,41,0.5,3951,106.3,91.3,7512,"2008-09"
376,1610612756,"Phoenix Suns",82,46,36,0.561,3951,112.4,96.99,7984,"2008-09"
377,1610612757,"Portland Trail Blazers",82,54,28,0.659,3966,112.1,88.02,7273,"2008-09"
378,1610612758,"Sacramento Kings",82,17,65,0.207,3981,104.4,95.29,7901,"2008-09"
379,1610612759,"San Antonio Spurs",82,54,28,0.659,3981,107.6,89.19,7395,"2008-09"
380,1610612761,"Toronto Raptors",82,33,49,0.402,3961,105.5,93.26,7697,"2008-09"
381,1610612762,"Utah Jazz",82,48,34,0.585,3976,108.5,94.47,7827,"2008-09"
382,1610612764,"Washington Wizards",82,19,63,0.232,3941,104,92.26,7576,"2008-09"
383,1610612737,"Atlanta Hawks",82,53,29,0.646,3971,111,90.77,7515,"2009-10"
384,1610612738,"Boston Celtics",82,50,32,0.61,3956,106.9,92.22,7609,"2009-10"
385,1610612766,"Charlotte Bobcats",82,44,38,0.537,3976,103.9,90.91,7519,"2009-10"
386,1610612741,"Chicago Bulls",82,41,41,0.5,3981,102.6,94.02,7794,"2009-10"
387,1610612739,"Cleveland Cavaliers",82,61,21,0.744,3956,110.6,91.77,7573,"2009-10"
388,1610612742,"Dallas Mavericks",82,55,27,0.671,3976,107.8,93.6,7757,"2009-10"
389,1610612743,"Denver Nuggets",82,53,29,0.646,3956,110.8,95.61,7876,"2009-10"
390,1610612765,"Detroit Pistons",82,27,55,0.329,3956,104.5,89.46,7379,"2009-10"
391,1610612744,"Golden State Warriors",82,26,56,0.317,3946,107,101.52,8338,"2009-10"
392,1610612745,"Houston Rockets",82,42,40,0.512,3981,106.8,94.91,7857,"2009-10"
393,1610612754,"Indiana Pacers",82,32,50,0.39,3941,103,97.77,8024,"2009-10"
394,1610612746,"Los Angeles Clippers",82,29,53,0.354,3941,102.3,93.44,7670,"2009-10"
395,1610612747,"Los Angeles Lakers",82,57,25,0.695,3966,107.6,93.73,7749,"2009-10"
396,1610612763,"Memphis Grizzlies",82,40,42,0.488,3981,107.5,94.29,7816,"2009-10"
397,1610612748,"Miami Heat",82,47,35,0.573,3976,105.7,90.3,7485,"2009-10"
398,1610612749,"Milwaukee Bucks",82,46,36,0.561,3996,104,92.6,7698,"2009-10"
399,1610612750,"Minnesota Timberwolves",82,15,67,0.183,3956,100.6,97.12,8002,"2009-10"
400,1610612751,"New Jersey Nets",82,12,70,0.146,3956,99.3,92.65,7628,"2009-10"
401,1610612740,"New Orleans Hornets",82,37,45,0.451,3966,106.5,93.53,7721,"2009-10"
402,1610612752,"New York Knicks",82,29,53,0.354,3976,106.4,95.03,7872,"2009-10"
403,1610612760,"Oklahoma City Thunder",82,50,32,0.61,3961,107,94.13,7774,"2009-10"
404,1610612753,"Orlando Magic",82,59,23,0.72,3946,110.7,92.54,7614,"2009-10"
405,1610612755,"Philadelphia 76ers",82,27,55,0.329,3961,104.8,92.72,7648,"2009-10"
406,1610612756,"Phoenix Suns",82,54,28,0.659,3946,113.9,96.43,7937,"2009-10"
407,1610612757,"Portland Trail Blazers",82,50,32,0.61,3971,109.6,88.64,7339,"2009-10"
408,1610612758,"Sacramento Kings",82,25,57,0.305,3976,104.4,94.78,7855,"2009-10"
409,1610612759,"San Antonio Spurs",82,50,32,0.61,3956,109.3,92.26,7605,"2009-10"
410,1610612761,"Toronto Raptors",82,40,42,0.488,3956,110.2,93.94,7746,"2009-10"
411,1610612762,"Utah Jazz",82,53,29,0.646,3951,109.7,94.68,7791,"2009-10"
412,1610612764,"Washington Wizards",82,26,56,0.317,3966,103.1,92.6,7656,"2009-10"
413,1610612737,"Atlanta Hawks",82,44,38,0.537,3946,105.1,90.22,7410,"2010-11"
414,1610612738,"Boston Celtics",82,56,26,0.683,3956,105.5,90.92,7500,"2010-11"
415,1610612766,"Charlotte Bobcats",82,34,48,0.415,3961,102.8,90.3,7444,"2010-11"
416,1610612741,"Chicago Bulls",82,62,20,0.756,3966,107.2,91.2,7542,"2010-11"
